
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort


  VITE v7.3.6  ready in 216 ms

  ➜  Local:   http://127.0.0.1:4197/
6:28:52 AM [vite] (client) page reload index.html
6:28:52 AM [vite] (client) hmr update /src/pages/HomePage.tsx
6:30:12 AM [vite] (client) page reload index.html
6:30:22 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:30:27 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:30:27 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:30:49 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:31:00 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/devops/discovery-reports-incident/index.html
6:31:00 AM [vite] (client) page reload playwright-report/index.html
6:31:00 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:31:26 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-1/.playwright-artifacts-0/traces/resources/0174cdacfc8eddb63882b5bc4b02a9d7b216a4de.html
6:31:49 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/analyzer/CompareView.tsx
6:31:49 AM [vite] (client) hmr update /src/components/analyzer/CompareView.tsx
6:31:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-1/.playwright-artifacts-0/traces/resources/0174cdacfc8eddb63882b5bc4b02a9d7b216a4de.html
6:31:49 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx
6:31:49 AM [vite] (client) hmr update /src/components/analyzer/CompareView.tsx
6:31:49 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/analyzer/CompareView.tsx
6:32:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-2-webkit/.playwright-artifacts-0/traces/resources/506866d1b7f238e69ba71dd21dd05dc3b087f2b6.html
6:32:58 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx
6:32:59 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-2-webkit/.playwright-artifacts-0/traces/resources/dffa145549f05ac882673cbfe31c844b7ebbb57a.html
6:33:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-2-webkit/.playwright-artifacts-0/traces/resources/506866d1b7f238e69ba71dd21dd05dc3b087f2b6.html
6:33:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-2-webkit/.playwright-artifacts-0/traces/resources/dffa145549f05ac882673cbfe31c844b7ebbb57a.html
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/CompareChange.tsx
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/analyzer/CompareView.tsx
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/CompareView.tsx
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/CompareChange.tsx
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/CompareView.tsx
